dur sec 14	1	2	3	total		dur seg 14	1a	1b	2a	2b	2c	3a	3b	total
Csengery+Keller 1987	00:31	00:23	00:15	01:10		Csengery+Keller 1987	00:07	00:24	00:11	00:07	00:05	00:05	00:10	01:10
Csengery+Keller 1990	00:29	00:20	00:14	01:03		Csengery+Keller 1990	00:07	00:22	00:09	00:06	00:05	00:05	00:10	01:03
Komsi+Oramo 1994	00:27	00:18	00:14	00:59		Komsi+Oramo 1994	00:06	00:20	00:08	00:05	00:05	00:05	00:09	00:59
Komsi+Oramo 1995	00:24	00:18	00:12	00:54		Komsi+Oramo 1995	00:06	00:18	00:08	00:06	00:05	00:04	00:08	00:54
Whittlesey+Sallaberger 1997	00:28	00:19	00:12	00:58		Whittlesey+Sallaberger 1997	00:07	00:20	00:09	00:06	00:04	00:04	00:08	00:58
Pammer+Kopatchinskaja 2004	00:26	00:18	00:15	00:58		Pammer+Kopatchinskaja 2004	00:07	00:19	00:08	00:05	00:04	00:04	00:11	00:58
Arnold+Pogossian 2004	00:29	00:20	00:14	01:02		Arnold+Pogossian 2004	00:07	00:21	00:09	00:06	00:05	00:05	00:09	01:02
Banse+Keller 2005	00:29	00:20	00:14	01:03		Banse+Keller 2005	00:07	00:22	00:09	00:06	00:06	00:05	00:10	01:03
Arnold+Pogossian 2006	00:29	00:20	00:13	01:02		Arnold+Pogossian 2006	00:07	00:22	00:09	00:06	00:05	00:05	00:09	01:02
Melzer+Stark 2012	00:28	00:20	00:14	01:02		Melzer+Stark 2012	00:07	00:21	00:09	00:06	00:05	00:05	00:09	01:02
Melzer+Stark 2013	00:27	00:20	00:14	01:01		Melzer+Stark 2013	00:07	00:21	00:09	00:06	00:05	00:05	00:09	01:01
Kammer+Widmann 2017	00:28	00:19	00:13	00:59		Kammer+Widmann 2017	00:07	00:20	00:08	00:06	00:05	00:04	00:08	00:59
Melzer+Stark 2017	00:28	00:20	00:14	01:02		Melzer+Stark 2017	00:07	00:21	00:09	00:06	00:05	00:05	00:09	01:02
Melzer+Stark 2019	00:27	00:20	00:14	01:01		Melzer+Stark 2019	00:07	00:21	00:09	00:06	00:05	00:05	00:09	01:01
mean 14	00:28	00:20	00:14	01:01		mean 14	00:07	00:21	00:09	00:06	00:05	00:05	00:09	01:01
min 14	00:24	00:18	00:12	00:54	KO95	min 14	00:06	00:18	00:08	00:05	00:04	00:04	00:08	00:54
max 14	00:31	00:23	00:15	01:10	CK87	max 14	00:07	00:24	00:11	00:07	00:06	00:05	00:11	01:10
rel stdv 14 (%)	6,42	6,70	7,52	5,87		rel stdv 14 (%)	6,83	6,77	8,78	7,42	7,49	7,31	9,18	5,87
dur sec 8	1	2	3	total		dur seg 8	1a	1b	2a	2b	2c	3a	3b	total
Csengery+Keller 1990	00:29	00:20	00:14	01:03		Csengery+Keller 1990	00:07	00:22	00:09	00:06	00:05	00:05	00:10	01:03
Komsi+Oramo 1995	00:24	00:18	00:12	00:54		Komsi+Oramo 1995	00:06	00:18	00:08	00:06	00:05	00:04	00:08	00:54
Whittlesey+Sallaberger 1997	00:28	00:19	00:12	00:58		Whittlesey+Sallaberger 1997	00:07	00:20	00:09	00:06	00:04	00:04	00:08	00:58
Pammer+Kopatchinskaja 2004	00:26	00:18	00:15	00:58		Pammer+Kopatchinskaja 2004	00:07	00:19	00:08	00:05	00:04	00:04	00:11	00:58
Arnold+Pogossian 2004	00:29	00:20	00:14	01:02		Arnold+Pogossian 2004	00:07	00:21	00:09	00:06	00:05	00:05	00:09	01:02
Banse+Keller 2005	00:29	00:20	00:14	01:03		Banse+Keller 2005	00:07	00:22	00:09	00:06	00:06	00:05	00:10	01:03
Melzer+Stark 2012	00:28	00:20	00:14	01:02		Melzer+Stark 2012	00:07	00:21	00:09	00:06	00:05	00:05	00:09	01:02
Kammer+Widmann 2017	00:28	00:19	00:13	00:59		Kammer+Widmann 2017	00:07	00:20	00:08	00:06	00:05	00:04	00:08	00:59
mean 8	00:27	00:19	00:13	01:00		mean 8	00:07	00:21	00:09	00:06	00:05	00:05	00:09	01:00
min 8	00:24	00:18	00:12	00:54	KO95	min 8	00:06	00:18	00:08	00:05	00:04	00:04	00:08	00:54
max 8	00:29	00:20	00:15	01:03	CK90	max 8	00:07	00:22	00:09	00:06	00:06	00:05	00:11	01:03
rel stdv 8 (%)	6,77	5,06	8,64	5,45		rel stdv 8 (%)	7,72	7,14	5,68	4,29	8,98	6,75	11,57	5,45
perc sec 14	1	2	3			perc seg 14	1a	1b	2a	2b	2c	3a	3b	
score	46,15	32,69	21,15			Csengery+Keller 1987	10,64	34,17	15,64	9,98	7,52	7,75	14,28	
Csengery+Keller 1987	44,82	33,15	22,04			Csengery+Keller 1990	10,50	34,96	14,57	9,40	7,77	7,64	15,17	
Csengery+Keller 1990	45,46	31,74	22,81			Komsi+Oramo 1994	10,62	34,51	13,07	8,90	8,99	8,15	15,76	
Komsi+Oramo 1994	45,13	30,96	23,91			Komsi+Oramo 1995	10,40	33,21	14,56	10,18	9,28	8,00	14,36	
Komsi+Oramo 1995	43,61	34,03	22,36			Whittlesey+Sallaberger 1997	12,30	35,38	14,72	9,92	7,36	7,20	13,11	
Whittlesey+Sallaberger 1997	47,68	32,01	20,31			Pammer+Kopatchinskaja 2004	11,44	32,68	14,01	9,04	7,32	7,15	18,36	
Pammer+Kopatchinskaja 2004	44,12	30,37	25,51			Arnold+Pogossian 2004	11,65	34,48	14,31	9,41	8,34	7,57	14,23	
Arnold+Pogossian 2004	46,13	32,07	21,80			Banse+Keller 2005	10,92	34,71	13,81	9,06	8,69	7,74	15,08	
Banse+Keller 2005	45,62	31,56	22,82			Arnold+Pogossian 2006	11,67	35,05	14,51	10,02	7,49	7,47	13,78	
Arnold+Pogossian 2006	46,72	32,03	21,25			Melzer+Stark 2012	10,94	34,28	14,86	9,63	8,09	7,52	14,68	
Melzer+Stark 2012	45,22	32,58	22,20			Melzer+Stark 2013	11,06	33,50	14,18	9,94	8,22	7,66	15,44	
Melzer+Stark 2013	44,56	32,35	23,10			Kammer+Widmann 2017	12,19	34,35	14,17	9,53	8,63	7,26	13,87	
Kammer+Widmann 2017	46,54	32,33	21,13			Melzer+Stark 2017	11,09	33,88	14,38	9,47	8,56	7,81	14,81	
Melzer+Stark 2017	44,97	32,41	22,62			Melzer+Stark 2019	10,93	33,72	14,27	9,26	8,50	8,04	15,27	
Melzer+Stark 2019	44,66	32,03	23,31			mean 14	11,17	34,21	14,36	9,55	8,20	7,64	14,87	
mean 14	45,37	32,11	22,51			min 14	10,40	32,68	13,07	8,90	7,32	7,15	13,11	
min 14	43,61	30,37	20,31			max 14	12,30	35,38	15,64	10,18	9,28	8,15	18,36	
max 14	47,68	34,03	25,51			abs stdv 14	0,60	0,75	0,58	0,41	0,63	0,31	1,24	
abs stdv 14	1,09	0,88	1,28											
perc sec 8	1	2	3			perc seg 8	1a	1b	2a	2b	2c	3a	3b	
score	46,15	32,69	21,15			Csengery+Keller 1990	10,50	34,96	14,57	9,40	7,77	7,64	15,17	
Csengery+Keller 1990	45,46	31,74	22,81			Komsi+Oramo 1995	10,40	33,21	14,56	10,18	9,28	8,00	14,36	
Komsi+Oramo 1995	43,61	34,03	22,36			Whittlesey+Sallaberger 1997	12,30	35,38	14,72	9,92	7,36	7,20	13,11	
Whittlesey+Sallaberger 1997	47,68	32,01	20,31			Pammer+Kopatchinskaja 2004	11,44	32,68	14,01	9,04	7,32	7,15	18,36	
Pammer+Kopatchinskaja 2004	44,12	30,37	25,51			Arnold+Pogossian 2004	11,65	34,48	14,31	9,41	8,34	7,57	14,23	
Arnold+Pogossian 2004	46,13	32,07	21,80			Banse+Keller 2005	10,92	34,71	13,81	9,06	8,69	7,74	15,08	
Banse+Keller 2005	45,62	31,56	22,82			Melzer+Stark 2012	10,94	34,28	14,86	9,63	8,09	7,52	14,68	
Melzer+Stark 2012	45,22	32,58	22,20			Kammer+Widmann 2017	12,19	34,35	14,17	9,53	8,63	7,26	13,87	
Kammer+Widmann 2017	46,54	32,33	21,13			mean 8	11,29	34,26	14,38	9,52	8,19	7,51	14,86	
mean 8	45,5	32,1	22,4			min 8	10,40	32,68	13,81	9,04	7,32	7,15	13,11	
min 8	43,6	30,4	20,3			max 8	12,30	35,38	14,86	10,18	9,28	8,00	18,36	
max 8	47,7	34,0	25,5			abs stdv 8	0,72	0,89	0,36	0,39	0,69	0,29	1,56	
